Path,Type,Size
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\wheel\vendored\packaging\_parser.py,File,9399
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\wheel\vendored\packaging\_structures.py,File,1431
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\wheel\vendored\packaging\_tokenizer.py,File,5148
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\wheel\vendored\packaging\__init__.py,File,0
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\wheel-0.41.2.dist-info\entry_points.txt,File,104
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\wheel-0.41.2.dist-info\INSTALLER,File,5
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\wheel-0.41.2.dist-info\LICENSE.txt,File,1107
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\wheel-0.41.2.dist-info\METADATA,File,2152
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\wheel-0.41.2.dist-info\RECORD,File,4249
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\wheel-0.41.2.dist-info\WHEEL,File,81
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\_distutils_hack\override.py,File,44
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\_distutils_hack\__init__.py,File,6299
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\_distutils_hack\__pycache__,Directory,7669
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\_distutils_hack\__pycache__\__init__.cpython-310.pyc,File,7669
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\__pycache__\_virtualenv.cpython-310.pyc,File,2815
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Scripts\activate,File,2260
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Scripts\activate.bat,File,1070
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Scripts\activate.fish,File,3090
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Scripts\activate.nu,File,2775
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Scripts\activate.ps1,File,1654
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Scripts\activate_this.py,File,1332
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Scripts\deactivate.bat,File,537
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Scripts\pip-3.10.exe,File,108430
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Scripts\pip.exe,File,108430
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Scripts\pip3.10.exe,File,108430
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Scripts\pip3.exe,File,108430
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Scripts\pydoc.bat,File,24
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Scripts\python.exe,File,268568
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Scripts\pythonw.exe,File,257304
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Scripts\wheel-3.10.exe,File,108417
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Scripts\wheel.exe,File,108417
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Scripts\wheel3.10.exe,File,108417
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Scripts\wheel3.exe,File,108417
